,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,≥ 5 and < 18 Years,2025,Jan 5 – Jan 11,83
,,,Jan 12 – Jan 18,226
,,,Jan 19 – Jan 25,400
,,,Jan 26 – Feb 1,604
,,,Feb 2 – Feb 8,807
,,,Feb 9 – Feb 15,543
,,,Feb 16 – Feb 22,357
,,,Feb 23 – Mar 1,259
,,,Mar 2 – Mar 8,218
,,,Mar 9 – Mar 15,160
,,,Mar 16 – Mar 22,94
,,,Mar 23 – Mar 29,49
,,,Mar 30 – Apr 5,46
,,,Apr 6 – Apr 12,37
,,,Apr 13 – Apr 19,24
,,,Apr 20 – Apr 26,33
,,,Apr 27 – May 3,20
,,,May 4 – May 10,17
,,,May 11 – May 17,19
,,,May 18 – May 24,18
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,≥ 18 and < 50 Years,2025,Jan 5 – Jan 11,326
,,,Jan 12 – Jan 18,337
,,,Jan 19 – Jan 25,574
,,,Jan 26 – Feb 1,813
,,,Feb 2 – Feb 8,975
,,,Feb 9 – Feb 15,848
,,,Feb 16 – Feb 22,653
,,,Feb 23 – Mar 1,438
,,,Mar 2 – Mar 8,289
,,,Mar 9 – Mar 15,218
,,,Mar 16 – Mar 22,111
,,,Mar 23 – Mar 29,115
,,,Mar 30 – Apr 5,66
,,,Apr 6 – Apr 12,41
,,,Apr 13 – Apr 19,43
,,,Apr 20 – Apr 26,37
,,,Apr 27 – May 3,19
,,,May 4 – May 10,11
,,,May 11 – May 17,17
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,14
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,14
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,12
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,≥ 50 and < 65 Years,2025,Jan 5 – Jan 11,134
,,,Jan 12 – Jan 18,134
,,,Jan 19 – Jan 25,209
,,,Jan 26 – Feb 1,368
,,,Feb 2 – Feb 8,443
,,,Feb 9 – Feb 15,408
,,,Feb 16 – Feb 22,321
,,,Feb 23 – Mar 1,224
,,,Mar 2 – Mar 8,162
,,,Mar 9 – Mar 15,112
,,,Mar 16 – Mar 22,71
,,,Mar 23 – Mar 29,36
,,,Mar 30 – Apr 5,28
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,65 Years or more,2025,Jan 5 – Jan 11,146
,,,Jan 12 – Jan 18,136
,,,Jan 19 – Jan 25,231
,,,Jan 26 – Feb 1,380
,,,Feb 2 – Feb 8,591
,,,Feb 9 – Feb 15,565
,,,Feb 16 – Feb 22,475
,,,Feb 23 – Mar 1,386
,,,Mar 2 – Mar 8,291
,,,Mar 9 – Mar 15,179
,,,Mar 16 – Mar 22,101
,,,Mar 23 – Mar 29,55
,,,Mar 30 – Apr 5,26
,,,Apr 6 – Apr 12,14
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,No value,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,Total,2025,Jan 5 – Jan 11,842
,,,Jan 12 – Jan 18,1016
,,,Jan 19 – Jan 25,1723
,,,Jan 26 – Feb 1,2561
,,,Feb 2 – Feb 8,3365
,,,Feb 9 – Feb 15,2767
,,,Feb 16 – Feb 22,2151
,,,Feb 23 – Mar 1,1572
,,,Mar 2 – Mar 8,1146
,,,Mar 9 – Mar 15,784
,,,Mar 16 – Mar 22,451
,,,Mar 23 – Mar 29,298
,,,Mar 30 – Apr 5,187
,,,Apr 6 – Apr 12,125
,,,Apr 13 – Apr 19,109
,,,Apr 20 – Apr 26,110
,,,Apr 27 – May 3,60
,,,May 4 – May 10,46
,,,May 11 – May 17,49
,,,May 18 – May 24,35
,,,May 25 – May 31,34
,,,Jun 1 – Jun 7,25
,,,Jun 8 – Jun 14,21
,,,Jun 15 – Jun 21,13
,,,Jun 22 – Jun 28,11
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,11
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,15
,,,Aug 31 – Sep 6,14
,,,Sep 7 – Sep 13,14
,,,Sep 14 – Sep 20,16
,,,Sep 21 – Sep 27,19
,,,Sep 28 – Oct 4,20
,,,Oct 5 – Oct 11,19
,,,Oct 12 – Oct 18,19
,,,Oct 19 – Oct 25,15
,,,Oct 26 – Oct 30,10 or fewer
Kentucky,Less than 1 Years,2025,Jan 5 – Jan 11,38
,,,Jan 12 – Jan 18,27
,,,Jan 19 – Jan 25,69
,,,Jan 26 – Feb 1,96
,,,Feb 2 – Feb 8,149
,,,Feb 9 – Feb 15,113
,,,Feb 16 – Feb 22,98
,,,Feb 23 – Mar 1,63
,,,Mar 2 – Mar 8,50
,,,Mar 9 – Mar 15,43
,,,Mar 16 – Mar 22,25
,,,Mar 23 – Mar 29,21
,,,Mar 30 – Apr 5,12
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,≥ 1 and < 5 Years,2025,Jan 5 – Jan 11,131
,,,Jan 12 – Jan 18,100
,,,Jan 19 – Jan 25,195
,,,Jan 26 – Feb 1,396
,,,Feb 2 – Feb 8,543
,,,Feb 9 – Feb 15,321
,,,Feb 16 – Feb 22,244
,,,Feb 23 – Mar 1,218
,,,Mar 2 – Mar 8,134
,,,Mar 9 – Mar 15,121
,,,Mar 16 – Mar 22,92
,,,Mar 23 – Mar 29,59
,,,Mar 30 – Apr 5,32
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,14
,,,Apr 20 – Apr 26,14
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,≥ 5 and < 18 Years,2025,Jan 5 – Jan 11,83
,,,Jan 12 – Jan 18,121
,,,Jan 19 – Jan 25,297
,,,Jan 26 – Feb 1,654
,,,Feb 2 – Feb 8,844
,,,Feb 9 – Feb 15,545
,,,Feb 16 – Feb 22,297
,,,Feb 23 – Mar 1,218
,,,Mar 2 – Mar 8,227
,,,Mar 9 – Mar 15,224
,,,Mar 16 – Mar 22,131
,,,Mar 23 – Mar 29,127
,,,Mar 30 – Apr 5,77
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,22
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,14
,,,May 25 – May 31,12
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,≥ 18 and < 50 Years,2025,Jan 5 – Jan 11,257
,,,Jan 12 – Jan 18,274
,,,Jan 19 – Jan 25,353
,,,Jan 26 – Feb 1,635
,,,Feb 2 – Feb 8,836
,,,Feb 9 – Feb 15,601
,,,Feb 16 – Feb 22,432
,,,Feb 23 – Mar 1,358
,,,Mar 2 – Mar 8,248
,,,Mar 9 – Mar 15,235
,,,Mar 16 – Mar 22,111
,,,Mar 23 – Mar 29,94
,,,Mar 30 – Apr 5,66
,,,Apr 6 – Apr 12,29
,,,Apr 13 – Apr 19,15
,,,Apr 20 – Apr 26,23
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,17
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,≥ 50 and < 65 Years,2025,Jan 5 – Jan 11,105
,,,Jan 12 – Jan 18,110
,,,Jan 19 – Jan 25,141
,,,Jan 26 – Feb 1,248
,,,Feb 2 – Feb 8,371
,,,Feb 9 – Feb 15,282
,,,Feb 16 – Feb 22,224
,,,Feb 23 – Mar 1,230
,,,Mar 2 – Mar 8,160
,,,Mar 9 – Mar 15,114
,,,Mar 16 – Mar 22,90
,,,Mar 23 – Mar 29,41
,,,Mar 30 – Apr 5,35
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,11
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,65 Years or more,2025,Jan 5 – Jan 11,151
,,,Jan 12 – Jan 18,113
,,,Jan 19 – Jan 25,174
,,,Jan 26 – Feb 1,340
,,,Feb 2 – Feb 8,501
,,,Feb 9 – Feb 15,449
,,,Feb 16 – Feb 22,339
,,,Feb 23 – Mar 1,294
,,,Mar 2 – Mar 8,244
,,,Mar 9 – Mar 15,185
,,,Mar 16 – Mar 22,114
,,,Mar 23 – Mar 29,69
,,,Mar 30 – Apr 5,38
,,,Apr 6 – Apr 12,32
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,No value,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Oct 30,10 or fewer
,Total,2025,Jan 5 – Jan 11,765
,,,Jan 12 – Jan 18,745
,,,Jan 19 – Jan 25,1229
,,,Jan 26 – Feb 1,2369
,,,Feb 2 – Feb 8,3244
,,,Feb 9 – Feb 15,2311
,,,Feb 16 – Feb 22,1634
,,,Feb 23 – Mar 1,1381
,,,Mar 2 – Mar 8,1063
,,,Mar 9 – Mar 15,922
,,,Mar 16 – Mar 22,563
,,,Mar 23 – Mar 29,411
,,,Mar 30 – Apr 5,260
,,,Apr 6 – Apr 12,118
,,,Apr 13 – Apr 19,73
,,,Apr 20 – Apr 26,60
,,,Apr 27 – May 3,42
,,,May 4 – May 10,32
,,,May 11 – May 17,32
,,,May 18 – May 24,27
,,,May 25 – May 31,33
,,,Jun 1 – Jun 7,21
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,11
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,16
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,33
,,,Sep 28 – Oct 4,33
,,,Oct 5 – Oct 11,23
,,,Oct 12 – Oct 18,19
,,,Oct 19 – Oct 25,21
,,,Oct 26 – Oct 30,10 or fewer
Colorado,Less than 1 Years,2025,Jan 5 – Jan 11,66
,,,Jan 12 – Jan 18,57
,,,Jan 19 – Jan 25,69
,,,Jan 26 – Feb 1,63
,,,Feb 2 – Feb 8,80
,,,Feb 9 – Feb 15,69
,,,Feb 16 – Feb 22,67
,,,Feb 23 – Mar 1,52
,,,Mar 2 – Mar 8,37
,,,Mar 9 – Mar 15,31
,,,Mar 16 – Mar 22,19
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
