,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,2503
,,2025,Jan 5 – Jan 11,1763
,,,Jan 12 – Jan 18,2199
,,,Jan 19 – Jan 25,3576
,,,Jan 26 – Feb 1,5096
,,,Feb 2 – Feb 8,5850
,,,Feb 9 – Feb 15,4749
,,,Feb 16 – Feb 22,3171
,,,Feb 23 – Mar 1,2529
,,,Mar 2 – Mar 8,2054
,,,Mar 9 – Mar 15,2126
,,,Mar 16 – Mar 22,1524
,,,Mar 23 – Mar 29,1386
,,,Mar 30 – Apr 5,1160
,,,Apr 6 – Apr 12,635
,,,Apr 13 – Apr 19,508
,,,Apr 20 – Apr 26,400
,,,Apr 27 – May 3,253
,,,May 4 – May 10,210
,,,May 11 – May 17,148
,,,May 18 – May 24,130
,,,May 25 – May 31,101
,,,Jun 1 – Jun 7,82
,,,Jun 8 – Jun 14,62
,,,Jun 15 – Jun 21,52
,,,Jun 22 – Jun 28,46
,,,Jun 29 – Jul 5,41
,,,Jul 6 – Jul 12,25
,,,Jul 13 – Jul 19,30
,,,Jul 20 – Jul 26,30
,,,Jul 27 – Aug 2,22
,,,Aug 3 – Aug 9,21
,,,Aug 10 – Aug 16,21
,,,Aug 17 – Aug 23,23
,,,Aug 24 – Aug 30,37
,,,Aug 31 – Sep 6,26
,,,Sep 7 – Sep 10,10 or fewer
Illinois,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,170
,,2025,Jan 5 – Jan 11,108
,,,Jan 12 – Jan 18,145
,,,Jan 19 – Jan 25,173
,,,Jan 26 – Feb 1,153
,,,Feb 2 – Feb 8,205
,,,Feb 9 – Feb 15,153
,,,Feb 16 – Feb 22,91
,,,Feb 23 – Mar 1,85
,,,Mar 2 – Mar 8,61
,,,Mar 9 – Mar 15,41
,,,Mar 16 – Mar 22,32
,,,Mar 23 – Mar 29,31
,,,Mar 30 – Apr 5,32
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,16
,,,Apr 20 – Apr 26,14
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,13
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,486
,,2025,Jan 5 – Jan 11,380
,,,Jan 12 – Jan 18,518
,,,Jan 19 – Jan 25,614
,,,Jan 26 – Feb 1,691
,,,Feb 2 – Feb 8,687
,,,Feb 9 – Feb 15,569
,,,Feb 16 – Feb 22,401
,,,Feb 23 – Mar 1,278
,,,Mar 2 – Mar 8,212
,,,Mar 9 – Mar 15,169
,,,Mar 16 – Mar 22,138
,,,Mar 23 – Mar 29,134
,,,Mar 30 – Apr 5,110
,,,Apr 6 – Apr 12,63
,,,Apr 13 – Apr 19,63
,,,Apr 20 – Apr 26,55
,,,Apr 27 – May 3,29
,,,May 4 – May 10,23
,,,May 11 – May 17,21
,,,May 18 – May 24,13
,,,May 25 – May 31,12
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,444
,,2025,Jan 5 – Jan 11,414
,,,Jan 12 – Jan 18,924
,,,Jan 19 – Jan 25,977
,,,Jan 26 – Feb 1,1100
,,,Feb 2 – Feb 8,1151
,,,Feb 9 – Feb 15,860
,,,Feb 16 – Feb 22,514
,,,Feb 23 – Mar 1,485
,,,Mar 2 – Mar 8,444
,,,Mar 9 – Mar 15,504
,,,Mar 16 – Mar 22,428
,,,Mar 23 – Mar 29,389
,,,Mar 30 – Apr 5,231
,,,Apr 6 – Apr 12,157
,,,Apr 13 – Apr 19,198
,,,Apr 20 – Apr 26,143
,,,Apr 27 – May 3,84
,,,May 4 – May 10,51
,,,May 11 – May 17,40
,,,May 18 – May 24,38
,,,May 25 – May 31,24
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,870
,,2025,Jan 5 – Jan 11,760
,,,Jan 12 – Jan 18,748
,,,Jan 19 – Jan 25,948
,,,Jan 26 – Feb 1,1241
,,,Feb 2 – Feb 8,1147
,,,Feb 9 – Feb 15,888
,,,Feb 16 – Feb 22,702
,,,Feb 23 – Mar 1,480
,,,Mar 2 – Mar 8,424
,,,Mar 9 – Mar 15,319
,,,Mar 16 – Mar 22,293
,,,Mar 23 – Mar 29,268
,,,Mar 30 – Apr 5,221
,,,Apr 6 – Apr 12,146
,,,Apr 13 – Apr 19,166
,,,Apr 20 – Apr 26,121
,,,Apr 27 – May 3,91
,,,May 4 – May 10,54
,,,May 11 – May 17,40
,,,May 18 – May 24,34
,,,May 25 – May 31,24
,,,Jun 1 – Jun 7,17
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,388
,,2025,Jan 5 – Jan 11,350
,,,Jan 12 – Jan 18,300
,,,Jan 19 – Jan 25,414
,,,Jan 26 – Feb 1,623
,,,Feb 2 – Feb 8,547
,,,Feb 9 – Feb 15,473
,,,Feb 16 – Feb 22,346
,,,Feb 23 – Mar 1,258
,,,Mar 2 – Mar 8,183
,,,Mar 9 – Mar 15,137
,,,Mar 16 – Mar 22,83
,,,Mar 23 – Mar 29,68
,,,Mar 30 – Apr 5,39
,,,Apr 6 – Apr 12,23
,,,Apr 13 – Apr 19,27
,,,Apr 20 – Apr 26,19
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,13
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,587
,,2025,Jan 5 – Jan 11,443
,,,Jan 12 – Jan 18,386
,,,Jan 19 – Jan 25,547
,,,Jan 26 – Feb 1,729
,,,Feb 2 – Feb 8,850
,,,Feb 9 – Feb 15,712
,,,Feb 16 – Feb 22,539
,,,Feb 23 – Mar 1,438
,,,Mar 2 – Mar 8,312
,,,Mar 9 – Mar 15,212
,,,Mar 16 – Mar 22,157
,,,Mar 23 – Mar 29,70
,,,Mar 30 – Apr 5,52
,,,Apr 6 – Apr 12,37
,,,Apr 13 – Apr 19,44
,,,Apr 20 – Apr 26,19
,,,Apr 27 – May 3,12
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,12
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,2945
,,2025,Jan 5 – Jan 11,2455
,,,Jan 12 – Jan 18,3021
,,,Jan 19 – Jan 25,3673
,,,Jan 26 – Feb 1,4537
,,,Feb 2 – Feb 8,4587
,,,Feb 9 – Feb 15,3655
,,,Feb 16 – Feb 22,2593
,,,Feb 23 – Mar 1,2024
,,,Mar 2 – Mar 8,1636
,,,Mar 9 – Mar 15,1382
,,,Mar 16 – Mar 22,1131
,,,Mar 23 – Mar 29,960
,,,Mar 30 – Apr 5,685
,,,Apr 6 – Apr 12,445
,,,Apr 13 – Apr 19,514
,,,Apr 20 – Apr 26,371
,,,Apr 27 – May 3,230
,,,May 4 – May 10,157
,,,May 11 – May 17,120
,,,May 18 – May 24,104
,,,May 25 – May 31,84
,,,Jun 1 – Jun 7,40
,,,Jun 8 – Jun 14,24
,,,Jun 15 – Jun 21,20
,,,Jun 22 – Jun 28,19
,,,Jun 29 – Jul 5,13
,,,Jul 6 – Jul 12,12
,,,Jul 13 – Jul 19,13
,,,Jul 20 – Jul 26,13
,,,Jul 27 – Aug 2,15
,,,Aug 3 – Aug 9,12
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,19
,,,Aug 31 – Sep 6,16
,,,Sep 7 – Sep 10,10 or fewer
Georgia,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,164
,,2025,Jan 5 – Jan 11,86
,,,Jan 12 – Jan 18,113
,,,Jan 19 – Jan 25,151
,,,Jan 26 – Feb 1,148
,,,Feb 2 – Feb 8,143
,,,Feb 9 – Feb 15,75
,,,Feb 16 – Feb 22,52
,,,Feb 23 – Mar 1,42
,,,Mar 2 – Mar 8,33
,,,Mar 9 – Mar 15,36
,,,Mar 16 – Mar 22,20
,,,Mar 23 – Mar 29,24
,,,Mar 30 – Apr 5,22
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,490
,,2025,Jan 5 – Jan 11,359
,,,Jan 12 – Jan 18,544
,,,Jan 19 – Jan 25,646
,,,Jan 26 – Feb 1,572
,,,Feb 2 – Feb 8,633
,,,Feb 9 – Feb 15,314
,,,Feb 16 – Feb 22,217
,,,Feb 23 – Mar 1,178
,,,Mar 2 – Mar 8,167
,,,Mar 9 – Mar 15,145
,,,Mar 16 – Mar 22,97
,,,Mar 23 – Mar 29,80
,,,Mar 30 – Apr 5,70
,,,Apr 6 – Apr 12,30
,,,Apr 13 – Apr 19,35
,,,Apr 20 – Apr 26,23
,,,Apr 27 – May 3,13
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,11
,,,May 18 – May 24,14
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,13
,,,Sep 7 – Sep 10,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,347
,,2025,Jan 5 – Jan 11,333
,,,Jan 12 – Jan 18,703
,,,Jan 19 – Jan 25,849
,,,Jan 26 – Feb 1,926
,,,Feb 2 – Feb 8,991
,,,Feb 9 – Feb 15,497
,,,Feb 16 – Feb 22,263
,,,Feb 23 – Mar 1,223
,,,Mar 2 – Mar 8,257
,,,Mar 9 – Mar 15,240
,,,Mar 16 – Mar 22,168
,,,Mar 23 – Mar 29,138
,,,Mar 30 – Apr 5,120
,,,Apr 6 – Apr 12,63
,,,Apr 13 – Apr 19,44
,,,Apr 20 – Apr 26,38
,,,Apr 27 – May 3,22
,,,May 4 – May 10,32
,,,May 11 – May 17,22
,,,May 18 – May 24,23
,,,May 25 – May 31,21
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,12
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,11
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,13
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,928
,,2025,Jan 5 – Jan 11,698
,,,Jan 12 – Jan 18,852
,,,Jan 19 – Jan 25,1002
,,,Jan 26 – Feb 1,1111
,,,Feb 2 – Feb 8,856
,,,Feb 9 – Feb 15,418
,,,Feb 16 – Feb 22,313
,,,Feb 23 – Mar 1,248
,,,Mar 2 – Mar 8,225
,,,Mar 9 – Mar 15,198
,,,Mar 16 – Mar 22,154
,,,Mar 23 – Mar 29,121
,,,Mar 30 – Apr 5,80
,,,Apr 6 – Apr 12,62
,,,Apr 13 – Apr 19,40
,,,Apr 20 – Apr 26,48
,,,Apr 27 – May 3,22
,,,May 4 – May 10,29
,,,May 11 – May 17,19
,,,May 18 – May 24,21
,,,May 25 – May 31,25
,,,Jun 1 – Jun 7,20
,,,Jun 8 – Jun 14,16
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,14
,,,Aug 24 – Aug 30,13
,,,Aug 31 – Sep 6,11
,,,Sep 7 – Sep 10,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,377
,,2025,Jan 5 – Jan 11,259
,,,Jan 12 – Jan 18,322
,,,Jan 19 – Jan 25,403
,,,Jan 26 – Feb 1,426
,,,Feb 2 – Feb 8,371
,,,Feb 9 – Feb 15,188
,,,Feb 16 – Feb 22,143
,,,Feb 23 – Mar 1,119
,,,Mar 2 – Mar 8,97
,,,Mar 9 – Mar 15,100
,,,Mar 16 – Mar 22,51
,,,Mar 23 – Mar 29,47
,,,Mar 30 – Apr 5,38
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,15
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,428
,,2025,Jan 5 – Jan 11,289
,,,Jan 12 – Jan 18,336
,,,Jan 19 – Jan 25,419
,,,Jan 26 – Feb 1,491
,,,Feb 2 – Feb 8,472
,,,Feb 9 – Feb 15,207
,,,Feb 16 – Feb 22,155
,,,Feb 23 – Mar 1,164
,,,Mar 2 – Mar 8,137
,,,Mar 9 – Mar 15,118
,,,Mar 16 – Mar 22,77
,,,Mar 23 – Mar 29,60
,,,Mar 30 – Apr 5,55
,,,Apr 6 – Apr 12,18
,,,Apr 13 – Apr 19,19
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,11
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,2734
,,2025,Jan 5 – Jan 11,2024
,,,Jan 12 – Jan 18,2870
,,,Jan 19 – Jan 25,3470
,,,Jan 26 – Feb 1,3674
,,,Feb 2 – Feb 8,3466
,,,Feb 9 – Feb 15,1699
,,,Feb 16 – Feb 22,1143
,,,Feb 23 – Mar 1,974
,,,Mar 2 – Mar 8,916
,,,Mar 9 – Mar 15,837
,,,Mar 16 – Mar 22,567
,,,Mar 23 – Mar 29,470
,,,Mar 30 – Apr 5,385
,,,Apr 6 – Apr 12,192
,,,Apr 13 – Apr 19,163
,,,Apr 20 – Apr 26,132
,,,Apr 27 – May 3,78
,,,May 4 – May 10,86
,,,May 11 – May 17,68
,,,May 18 – May 24,72
,,,May 25 – May 31,64
,,,Jun 1 – Jun 7,56
,,,Jun 8 – Jun 14,45
,,,Jun 15 – Jun 21,40
,,,Jun 22 – Jun 28,20
,,,Jun 29 – Jul 5,26
,,,Jul 6 – Jul 12,26
,,,Jul 13 – Jul 19,20
,,,Jul 20 – Jul 26,26
,,,Jul 27 – Aug 2,13
,,,Aug 3 – Aug 9,21
,,,Aug 10 – Aug 16,21
,,,Aug 17 – Aug 23,43
,,,Aug 24 – Aug 30,34
,,,Aug 31 – Sep 6,35
,,,Sep 7 – Sep 10,10 or fewer
South Carolina,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,69
,,2025,Jan 5 – Jan 11,33
,,,Jan 12 – Jan 18,83
,,,Jan 19 – Jan 25,150
,,,Jan 26 – Feb 1,188
,,,Feb 2 – Feb 8,140
,,,Feb 9 – Feb 15,64
,,,Feb 16 – Feb 22,46
,,,Feb 23 – Mar 1,43
,,,Mar 2 – Mar 8,42
,,,Mar 9 – Mar 15,32
,,,Mar 16 – Mar 22,16
,,,Mar 23 – Mar 29,16
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
