,,,Oct 20 – Oct 26,80
,,,Oct 27 – Nov 2,73
,,,Nov 3 – Nov 9,76
,,,Nov 10 – Nov 16,66
,,,Nov 17 – Nov 23,109
,,,Nov 24 – Nov 30,181
,,,Dec 1 – Dec 7,291
,,,Dec 8 – Dec 14,693
,,,Dec 15 – Dec 21,1225
,,,Dec 22 – Dec 28,2227
,,2024 – 2025,Dec 29 – Jan 4,2500
Illinois,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,77
,,2024,Jan 7 – Jan 13,36
,,,Jan 14 – Jan 20,41
,,,Jan 21 – Jan 27,27
,,,Jan 28 – Feb 3,35
,,,Feb 4 – Feb 10,40
,,,Feb 11 – Feb 17,33
,,,Feb 18 – Feb 24,50
,,,Feb 25 – Mar 2,46
,,,Mar 3 – Mar 9,47
,,,Mar 10 – Mar 16,48
,,,Mar 17 – Mar 23,36
,,,Mar 24 – Mar 30,53
,,,Mar 31 – Apr 6,33
,,,Apr 7 – Apr 13,17
,,,Apr 14 – Apr 20,17
,,,Apr 21 – Apr 27,17
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,17
,,,Dec 8 – Dec 14,25
,,,Dec 15 – Dec 21,54
,,,Dec 22 – Dec 28,153
,,2024 – 2025,Dec 29 – Jan 4,170
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,246
,,2024,Jan 7 – Jan 13,153
,,,Jan 14 – Jan 20,158
,,,Jan 21 – Jan 27,123
,,,Jan 28 – Feb 3,164
,,,Feb 4 – Feb 10,138
,,,Feb 11 – Feb 17,167
,,,Feb 18 – Feb 24,237
,,,Feb 25 – Mar 2,213
,,,Mar 3 – Mar 9,245
,,,Mar 10 – Mar 16,211
,,,Mar 17 – Mar 23,160
,,,Mar 24 – Mar 30,176
,,,Mar 31 – Apr 6,134
,,,Apr 7 – Apr 13,96
,,,Apr 14 – Apr 20,71
,,,Apr 21 – Apr 27,56
,,,Apr 28 – May 4,42
,,,May 5 – May 11,17
,,,May 12 – May 18,12
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,11
,,,Nov 3 – Nov 9,24
,,,Nov 10 – Nov 16,15
,,,Nov 17 – Nov 23,20
,,,Nov 24 – Nov 30,24
,,,Dec 1 – Dec 7,50
,,,Dec 8 – Dec 14,118
,,,Dec 15 – Dec 21,256
,,,Dec 22 – Dec 28,575
,,2024 – 2025,Dec 29 – Jan 4,486
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,190
,,2024,Jan 7 – Jan 13,159
,,,Jan 14 – Jan 20,148
,,,Jan 21 – Jan 27,200
,,,Jan 28 – Feb 3,320
,,,Feb 4 – Feb 10,341
,,,Feb 11 – Feb 17,361
,,,Feb 18 – Feb 24,514
,,,Feb 25 – Mar 2,532
,,,Mar 3 – Mar 9,559
,,,Mar 10 – Mar 16,461
,,,Mar 17 – Mar 23,388
,,,Mar 24 – Mar 30,329
,,,Mar 31 – Apr 6,210
,,,Apr 7 – Apr 13,190
,,,Apr 14 – Apr 20,174
,,,Apr 21 – Apr 27,111
,,,Apr 28 – May 4,92
,,,May 5 – May 11,52
,,,May 12 – May 18,28
,,,May 19 – May 25,15
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,19
,,,Oct 27 – Nov 2,43
,,,Nov 3 – Nov 9,18
,,,Nov 10 – Nov 16,32
,,,Nov 17 – Nov 23,42
,,,Nov 24 – Nov 30,48
,,,Dec 1 – Dec 7,63
,,,Dec 8 – Dec 14,224
,,,Dec 15 – Dec 21,528
,,,Dec 22 – Dec 28,869
,,2024 – 2025,Dec 29 – Jan 4,445
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,546
,,2024,Jan 7 – Jan 13,415
,,,Jan 14 – Jan 20,313
,,,Jan 21 – Jan 27,330
,,,Jan 28 – Feb 3,314
,,,Feb 4 – Feb 10,349
,,,Feb 11 – Feb 17,348
,,,Feb 18 – Feb 24,516
,,,Feb 25 – Mar 2,448
,,,Mar 3 – Mar 9,474
,,,Mar 10 – Mar 16,419
,,,Mar 17 – Mar 23,381
,,,Mar 24 – Mar 30,395
,,,Mar 31 – Apr 6,344
,,,Apr 7 – Apr 13,242
,,,Apr 14 – Apr 20,141
,,,Apr 21 – Apr 27,112
,,,Apr 28 – May 4,83
,,,May 5 – May 11,44
,,,May 12 – May 18,34
,,,May 19 – May 25,22
,,,May 26 – Jun 1,23
,,,Jun 2 – Jun 8,14
,,,Jun 9 – Jun 15,15
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,11
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,11
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,13
,,,Aug 11 – Aug 17,15
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,15
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,11
,,,Oct 6 – Oct 12,13
,,,Oct 13 – Oct 19,14
,,,Oct 20 – Oct 26,12
,,,Oct 27 – Nov 2,29
,,,Nov 3 – Nov 9,30
,,,Nov 10 – Nov 16,24
,,,Nov 17 – Nov 23,38
,,,Nov 24 – Nov 30,49
,,,Dec 1 – Dec 7,79
,,,Dec 8 – Dec 14,172
,,,Dec 15 – Dec 21,405
,,,Dec 22 – Dec 28,897
,,2024 – 2025,Dec 29 – Jan 4,873
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,223
,,2024,Jan 7 – Jan 13,158
,,,Jan 14 – Jan 20,106
,,,Jan 21 – Jan 27,126
,,,Jan 28 – Feb 3,103
,,,Feb 4 – Feb 10,104
,,,Feb 11 – Feb 17,101
,,,Feb 18 – Feb 24,112
,,,Feb 25 – Mar 2,112
,,,Mar 3 – Mar 9,81
,,,Mar 10 – Mar 16,71
,,,Mar 17 – Mar 23,80
,,,Mar 24 – Mar 30,76
,,,Mar 31 – Apr 6,63
,,,Apr 7 – Apr 13,48
,,,Apr 14 – Apr 20,44
,,,Apr 21 – Apr 27,25
,,,Apr 28 – May 4,15
,,,May 5 – May 11,14
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,11
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,13
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,15
,,,Nov 24 – Nov 30,23
,,,Dec 1 – Dec 7,29
,,,Dec 8 – Dec 14,84
,,,Dec 15 – Dec 21,178
,,,Dec 22 – Dec 28,378
,,2024 – 2025,Dec 29 – Jan 4,390
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,269
,,2024,Jan 7 – Jan 13,184
,,,Jan 14 – Jan 20,137
,,,Jan 21 – Jan 27,150
,,,Jan 28 – Feb 3,144
,,,Feb 4 – Feb 10,140
,,,Feb 11 – Feb 17,142
,,,Feb 18 – Feb 24,134
,,,Feb 25 – Mar 2,146
,,,Mar 3 – Mar 9,121
,,,Mar 10 – Mar 16,105
,,,Mar 17 – Mar 23,78
,,,Mar 24 – Mar 30,105
,,,Mar 31 – Apr 6,97
,,,Apr 7 – Apr 13,65
,,,Apr 14 – Apr 20,44
,,,Apr 21 – Apr 27,35
,,,Apr 28 – May 4,41
,,,May 5 – May 11,25
,,,May 12 – May 18,18
,,,May 19 – May 25,16
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,16
,,,Jun 9 – Jun 15,11
,,,Jun 16 – Jun 22,14
,,,Jun 23 – Jun 29,12
,,,Jun 30 – Jul 6,14
,,,Jul 7 – Jul 13,13
,,,Jul 14 – Jul 20,11
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,11
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,12
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,17
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,16
,,,Nov 3 – Nov 9,12
,,,Nov 10 – Nov 16,11
,,,Nov 17 – Nov 23,21
,,,Nov 24 – Nov 30,25
,,,Dec 1 – Dec 7,37
,,,Dec 8 – Dec 14,98
,,,Dec 15 – Dec 21,205
,,,Dec 22 – Dec 28,540
,,2024 – 2025,Dec 29 – Jan 4,587
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,1551
,,2024,Jan 7 – Jan 13,1105
,,,Jan 14 – Jan 20,903
,,,Jan 21 – Jan 27,956
,,,Jan 28 – Feb 3,1080
,,,Feb 4 – Feb 10,1112
,,,Feb 11 – Feb 17,1152
,,,Feb 18 – Feb 24,1563
,,,Feb 25 – Mar 2,1497
,,,Mar 3 – Mar 9,1527
,,,Mar 10 – Mar 16,1315
,,,Mar 17 – Mar 23,1123
,,,Mar 24 – Mar 30,1134
,,,Mar 31 – Apr 6,881
,,,Apr 7 – Apr 13,658
,,,Apr 14 – Apr 20,491
,,,Apr 21 – Apr 27,356
,,,Apr 28 – May 4,282
,,,May 5 – May 11,158
,,,May 12 – May 18,102
,,,May 19 – May 25,70
,,,May 26 – Jun 1,51
,,,Jun 2 – Jun 8,53
,,,Jun 9 – Jun 15,47
,,,Jun 16 – Jun 22,37
,,,Jun 23 – Jun 29,37
,,,Jun 30 – Jul 6,36
,,,Jul 7 – Jul 13,41
,,,Jul 14 – Jul 20,34
,,,Jul 21 – Jul 27,30
,,,Jul 28 – Aug 3,28
,,,Aug 4 – Aug 10,36
,,,Aug 11 – Aug 17,38
,,,Aug 18 – Aug 24,31
,,,Aug 25 – Aug 31,32
,,,Sep 1 – Sep 7,31
,,,Sep 8 – Sep 14,37
,,,Sep 15 – Sep 21,33
,,,Sep 22 – Sep 28,26
,,,Sep 29 – Oct 5,36
,,,Oct 6 – Oct 12,41
,,,Oct 13 – Oct 19,52
,,,Oct 20 – Oct 26,55
,,,Oct 27 – Nov 2,115
,,,Nov 3 – Nov 9,99
,,,Nov 10 – Nov 16,95
,,,Nov 17 – Nov 23,140
,,,Nov 24 – Nov 30,175
,,,Dec 1 – Dec 7,275
,,,Dec 8 – Dec 14,721
,,,Dec 15 – Dec 21,1626
,,,Dec 22 – Dec 28,3412
,,2024 – 2025,Dec 29 – Jan 4,2951
Georgia,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,126
,,2024,Jan 7 – Jan 13,94
,,,Jan 14 – Jan 20,79
,,,Jan 21 – Jan 27,97
,,,Jan 28 – Feb 3,78
,,,Feb 4 – Feb 10,55
,,,Feb 11 – Feb 17,53
,,,Feb 18 – Feb 24,50
,,,Feb 25 – Mar 2,30
,,,Mar 3 – Mar 9,18
,,,Mar 10 – Mar 16,20
,,,Mar 17 – Mar 23,22
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,11
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,14
,,,Dec 1 – Dec 7,21
,,,Dec 8 – Dec 14,21
,,,Dec 15 – Dec 21,71
,,,Dec 22 – Dec 28,165
,,2024 – 2025,Dec 29 – Jan 4,164
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,489
,,2024,Jan 7 – Jan 13,338
,,,Jan 14 – Jan 20,321
,,,Jan 21 – Jan 27,311
,,,Jan 28 – Feb 3,294
,,,Feb 4 – Feb 10,257
,,,Feb 11 – Feb 17,217
,,,Feb 18 – Feb 24,146
,,,Feb 25 – Mar 2,122
,,,Mar 3 – Mar 9,125
,,,Mar 10 – Mar 16,65
,,,Mar 17 – Mar 23,57
,,,Mar 24 – Mar 30,35
,,,Mar 31 – Apr 6,22
,,,Apr 7 – Apr 13,21
,,,Apr 14 – Apr 20,14
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,14
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,15
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,16
,,,Nov 3 – Nov 9,23
,,,Nov 10 – Nov 16,30
,,,Nov 17 – Nov 23,38
,,,Nov 24 – Nov 30,43
,,,Dec 1 – Dec 7,51
,,,Dec 8 – Dec 14,132
,,,Dec 15 – Dec 21,328
,,,Dec 22 – Dec 28,548
,,2024 – 2025,Dec 29 – Jan 4,492
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,370
,,2024,Jan 7 – Jan 13,464
,,,Jan 14 – Jan 20,479
,,,Jan 21 – Jan 27,658
,,,Jan 28 – Feb 3,667
,,,Feb 4 – Feb 10,616
,,,Feb 11 – Feb 17,436
,,,Feb 18 – Feb 24,276
,,,Feb 25 – Mar 2,203
,,,Mar 3 – Mar 9,165
,,,Mar 10 – Mar 16,129
,,,Mar 17 – Mar 23,102
,,,Mar 24 – Mar 30,72
,,,Mar 31 – Apr 6,44
,,,Apr 7 – Apr 13,19
,,,Apr 14 – Apr 20,27
,,,Apr 21 – Apr 27,14
,,,Apr 28 – May 4,16
,,,May 5 – May 11,19
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,11
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,15
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,17
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,12
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,19
,,,Oct 27 – Nov 2,27
,,,Nov 3 – Nov 9,40
,,,Nov 10 – Nov 16,49
,,,Nov 17 – Nov 23,60
,,,Nov 24 – Nov 30,48
,,,Dec 1 – Dec 7,81
,,,Dec 8 – Dec 14,303
,,,Dec 15 – Dec 21,712
,,,Dec 22 – Dec 28,729
,,2024 – 2025,Dec 29 – Jan 4,347
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,919
,,2024,Jan 7 – Jan 13,694
,,,Jan 14 – Jan 20,597
,,,Jan 21 – Jan 27,674
,,,Jan 28 – Feb 3,509
,,,Feb 4 – Feb 10,438
,,,Feb 11 – Feb 17,409
,,,Feb 18 – Feb 24,318
,,,Feb 25 – Mar 2,333
,,,Mar 3 – Mar 9,209
,,,Mar 10 – Mar 16,129
,,,Mar 17 – Mar 23,129
,,,Mar 24 – Mar 30,88
,,,Mar 31 – Apr 6,72
,,,Apr 7 – Apr 13,51
,,,Apr 14 – Apr 20,35
,,,Apr 21 – Apr 27,38
,,,Apr 28 – May 4,20
,,,May 5 – May 11,26
,,,May 12 – May 18,16
,,,May 19 – May 25,14
,,,May 26 – Jun 1,17
,,,Jun 2 – Jun 8,24
,,,Jun 9 – Jun 15,19
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,17
,,,Jun 30 – Jul 6,18
,,,Jul 7 – Jul 13,12
,,,Jul 14 – Jul 20,19
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,15
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,13
,,,Aug 18 – Aug 24,11
,,,Aug 25 – Aug 31,12
,,,Sep 1 – Sep 7,11
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,14
,,,Sep 22 – Sep 28,13
,,,Sep 29 – Oct 5,13
,,,Oct 6 – Oct 12,13
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,20
,,,Oct 27 – Nov 2,27
,,,Nov 3 – Nov 9,40
,,,Nov 10 – Nov 16,38
,,,Nov 17 – Nov 23,45
,,,Nov 24 – Nov 30,61
,,,Dec 1 – Dec 7,100
,,,Dec 8 – Dec 14,215
,,,Dec 15 – Dec 21,440
,,,Dec 22 – Dec 28,1021
,,2024 – 2025,Dec 29 – Jan 4,930
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,306
,,2024,Jan 7 – Jan 13,214
,,,Jan 14 – Jan 20,149
,,,Jan 21 – Jan 27,159
,,,Jan 28 – Feb 3,112
,,,Feb 4 – Feb 10,106
,,,Feb 11 – Feb 17,84
,,,Feb 18 – Feb 24,60
,,,Feb 25 – Mar 2,68
,,,Mar 3 – Mar 9,57
,,,Mar 10 – Mar 16,30
,,,Mar 17 – Mar 23,20
,,,Mar 24 – Mar 30,21
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,17
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
