Session Title,COVID ICD10s in ED in 2023-2025,,,
Session Description,base al ed encounters53 states of residence6 age groupslong formatstate age date,,,
Session ID,2763651,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,ED Diagnoses: COVID-19( ICD-10-CM: U07.* ),,,
Session Date Range,12/29/2024 - 9/30/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,10/8/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,12
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,13
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,12
,,,Aug 3 – Aug 9,14
,,,Aug 10 – Aug 16,21
,,,Aug 17 – Aug 23,21
,,,Aug 24 – Aug 30,18
,,,Aug 31 – Sep 6,16
,,,Sep 7 – Sep 13,14
,,,Sep 14 – Sep 20,12
,,,Sep 21 – Sep 27,13
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,17
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,18
,,,Feb 2 – Feb 8,12
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,11
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,23
,,,Aug 17 – Aug 23,27
,,,Aug 24 – Aug 30,29
,,,Aug 31 – Sep 6,19
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,105
,,2025,Jan 5 – Jan 11,81
,,,Jan 12 – Jan 18,55
,,,Jan 19 – Jan 25,41
,,,Jan 26 – Feb 1,42
,,,Feb 2 – Feb 8,47
,,,Feb 9 – Feb 15,41
,,,Feb 16 – Feb 22,34
,,,Feb 23 – Mar 1,42
,,,Mar 2 – Mar 8,24
,,,Mar 9 – Mar 15,31
,,,Mar 16 – Mar 22,34
,,,Mar 23 – Mar 29,25
,,,Mar 30 – Apr 5,23
,,,Apr 6 – Apr 12,21
,,,Apr 13 – Apr 19,17
,,,Apr 20 – Apr 26,24
,,,Apr 27 – May 3,28
,,,May 4 – May 10,18
,,,May 11 – May 17,23
,,,May 18 – May 24,21
,,,May 25 – May 31,26
,,,Jun 1 – Jun 7,16
,,,Jun 8 – Jun 14,17
,,,Jun 15 – Jun 21,18
,,,Jun 22 – Jun 28,17
,,,Jun 29 – Jul 5,27
,,,Jul 6 – Jul 12,28
,,,Jul 13 – Jul 19,28
,,,Jul 20 – Jul 26,44
,,,Jul 27 – Aug 2,38
,,,Aug 3 – Aug 9,58
,,,Aug 10 – Aug 16,67
,,,Aug 17 – Aug 23,74
,,,Aug 24 – Aug 30,85
,,,Aug 31 – Sep 6,86
,,,Sep 7 – Sep 13,77
,,,Sep 14 – Sep 20,56
,,,Sep 21 – Sep 27,32
,,,Sep 28 – Sep 30,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,52
,,2025,Jan 5 – Jan 11,40
,,,Jan 12 – Jan 18,25
,,,Jan 19 – Jan 25,23
,,,Jan 26 – Feb 1,22
,,,Feb 2 – Feb 8,20
,,,Feb 9 – Feb 15,22
,,,Feb 16 – Feb 22,23
,,,Feb 23 – Mar 1,14
,,,Mar 2 – Mar 8,12
,,,Mar 9 – Mar 15,24
,,,Mar 16 – Mar 22,11
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,12
,,,May 11 – May 17,17
,,,May 18 – May 24,12
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,11
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,13
,,,Jul 6 – Jul 12,14
,,,Jul 13 – Jul 19,12
,,,Jul 20 – Jul 26,12
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,17
,,,Aug 10 – Aug 16,19
,,,Aug 17 – Aug 23,32
,,,Aug 24 – Aug 30,41
,,,Aug 31 – Sep 6,26
,,,Sep 7 – Sep 13,32
,,,Sep 14 – Sep 20,26
,,,Sep 21 – Sep 27,15
,,,Sep 28 – Sep 30,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,156
,,2025,Jan 5 – Jan 11,111
,,,Jan 12 – Jan 18,76
,,,Jan 19 – Jan 25,68
,,,Jan 26 – Feb 1,65
,,,Feb 2 – Feb 8,56
,,,Feb 9 – Feb 15,58
,,,Feb 16 – Feb 22,63
,,,Feb 23 – Mar 1,45
,,,Mar 2 – Mar 8,46
,,,Mar 9 – Mar 15,37
,,,Mar 16 – Mar 22,36
,,,Mar 23 – Mar 29,29
,,,Mar 30 – Apr 5,26
,,,Apr 6 – Apr 12,33
,,,Apr 13 – Apr 19,16
,,,Apr 20 – Apr 26,22
,,,Apr 27 – May 3,23
,,,May 4 – May 10,26
,,,May 11 – May 17,40
,,,May 18 – May 24,24
,,,May 25 – May 31,19
,,,Jun 1 – Jun 7,22
,,,Jun 8 – Jun 14,28
,,,Jun 15 – Jun 21,21
,,,Jun 22 – Jun 28,25
,,,Jun 29 – Jul 5,13
,,,Jul 6 – Jul 12,20
,,,Jul 13 – Jul 19,28
,,,Jul 20 – Jul 26,24
,,,Jul 27 – Aug 2,25
,,,Aug 3 – Aug 9,42
,,,Aug 10 – Aug 16,55
,,,Aug 17 – Aug 23,80
,,,Aug 24 – Aug 30,51
,,,Aug 31 – Sep 6,80
,,,Sep 7 – Sep 13,71
,,,Sep 14 – Sep 20,71
,,,Sep 21 – Sep 27,34
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,404
,,2025,Jan 5 – Jan 11,281
,,,Jan 12 – Jan 18,194
,,,Jan 19 – Jan 25,169
,,,Jan 26 – Feb 1,179
,,,Feb 2 – Feb 8,162
,,,Feb 9 – Feb 15,158
,,,Feb 16 – Feb 22,150
,,,Feb 23 – Mar 1,128
,,,Mar 2 – Mar 8,122
,,,Mar 9 – Mar 15,119
,,,Mar 16 – Mar 22,115
,,,Mar 23 – Mar 29,80
,,,Mar 30 – Apr 5,76
,,,Apr 6 – Apr 12,79
,,,Apr 13 – Apr 19,53
,,,Apr 20 – Apr 26,70
,,,Apr 27 – May 3,77
,,,May 4 – May 10,69
,,,May 11 – May 17,91
,,,May 18 – May 24,71
,,,May 25 – May 31,73
,,,Jun 1 – Jun 7,60
,,,Jun 8 – Jun 14,66
,,,Jun 15 – Jun 21,64
,,,Jun 22 – Jun 28,68
,,,Jun 29 – Jul 5,71
,,,Jul 6 – Jul 12,83
,,,Jul 13 – Jul 19,91
,,,Jul 20 – Jul 26,107
,,,Jul 27 – Aug 2,103
,,,Aug 3 – Aug 9,159
,,,Aug 10 – Aug 16,230
,,,Aug 17 – Aug 23,262
,,,Aug 24 – Aug 30,254
,,,Aug 31 – Sep 6,255
,,,Sep 7 – Sep 13,222
,,,Sep 14 – Sep 20,190
,,,Sep 21 – Sep 27,113
,,,Sep 28 – Sep 30,10 or fewer
Connecticut,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,24
,,2025,Jan 5 – Jan 11,23
,,,Jan 12 – Jan 18,23
,,,Jan 19 – Jan 25,30
,,,Jan 26 – Feb 1,18
,,,Feb 2 – Feb 8,25
,,,Feb 9 – Feb 15,14
,,,Feb 16 – Feb 22,13
,,,Feb 23 – Mar 1,16
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,17
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,14
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,17
,,,Aug 17 – Aug 23,16
,,,Aug 24 – Aug 30,21
,,,Aug 31 – Sep 6,43
,,,Sep 7 – Sep 13,24
,,,Sep 14 – Sep 20,22
,,,Sep 21 – Sep 27,14
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,11
,,,Jan 12 – Jan 18,20
,,,Jan 19 – Jan 25,15
,,,Jan 26 – Feb 1,13
,,,Feb 2 – Feb 8,15
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,11
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,20
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,12
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,15
,,,Jan 12 – Jan 18,23
,,,Jan 19 – Jan 25,14
,,,Jan 26 – Feb 1,40
,,,Feb 2 – Feb 8,21
,,,Feb 9 – Feb 15,14
,,,Feb 16 – Feb 22,11
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,13
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,11
,,,Aug 31 – Sep 6,15
,,,Sep 7 – Sep 13,20
,,,Sep 14 – Sep 20,13
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,82
,,2025,Jan 5 – Jan 11,74
,,,Jan 12 – Jan 18,80
,,,Jan 19 – Jan 25,63
,,,Jan 26 – Feb 1,82
,,,Feb 2 – Feb 8,74
,,,Feb 9 – Feb 15,66
,,,Feb 16 – Feb 22,40
,,,Feb 23 – Mar 1,43
,,,Mar 2 – Mar 8,42
,,,Mar 9 – Mar 15,51
,,,Mar 16 – Mar 22,43
,,,Mar 23 – Mar 29,56
,,,Mar 30 – Apr 5,38
,,,Apr 6 – Apr 12,33
,,,Apr 13 – Apr 19,32
,,,Apr 20 – Apr 26,26
,,,Apr 27 – May 3,27
,,,May 4 – May 10,18
,,,May 11 – May 17,19
,,,May 18 – May 24,16
,,,May 25 – May 31,18
,,,Jun 1 – Jun 7,16
,,,Jun 8 – Jun 14,17
,,,Jun 15 – Jun 21,22
,,,Jun 22 – Jun 28,14
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,17
,,,Jul 13 – Jul 19,17
,,,Jul 20 – Jul 26,30
,,,Jul 27 – Aug 2,30
,,,Aug 3 – Aug 9,45
,,,Aug 10 – Aug 16,49
,,,Aug 17 – Aug 23,56
,,,Aug 24 – Aug 30,58
,,,Aug 31 – Sep 6,72
,,,Sep 7 – Sep 13,81
,,,Sep 14 – Sep 20,74
,,,Sep 21 – Sep 27,43
,,,Sep 28 – Sep 30,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,50
,,2025,Jan 5 – Jan 11,63
,,,Jan 12 – Jan 18,62
,,,Jan 19 – Jan 25,69
,,,Jan 26 – Feb 1,51
,,,Feb 2 – Feb 8,61
,,,Feb 9 – Feb 15,42
,,,Feb 16 – Feb 22,36
,,,Feb 23 – Mar 1,28
,,,Mar 2 – Mar 8,19
,,,Mar 9 – Mar 15,26
,,,Mar 16 – Mar 22,17
,,,Mar 23 – Mar 29,16
,,,Mar 30 – Apr 5,22
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,23
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,17
,,,May 4 – May 10,14
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,12
,,,Jun 1 – Jun 7,16
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,16
,,,Jun 22 – Jun 28,15
,,,Jun 29 – Jul 5,13
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,12
,,,Jul 27 – Aug 2,12
,,,Aug 3 – Aug 9,11
,,,Aug 10 – Aug 16,26
,,,Aug 17 – Aug 23,13
,,,Aug 24 – Aug 30,25
,,,Aug 31 – Sep 6,42
,,,Sep 7 – Sep 13,33
,,,Sep 14 – Sep 20,40
,,,Sep 21 – Sep 27,12
,,,Sep 28 – Sep 30,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,193
,,2025,Jan 5 – Jan 11,159
,,,Jan 12 – Jan 18,149
,,,Jan 19 – Jan 25,90
,,,Jan 26 – Feb 1,132
,,,Feb 2 – Feb 8,135
,,,Feb 9 – Feb 15,99
,,,Feb 16 – Feb 22,109
,,,Feb 23 – Mar 1,59
,,,Mar 2 – Mar 8,53
,,,Mar 9 – Mar 15,45
,,,Mar 16 – Mar 22,57
,,,Mar 23 – Mar 29,57
,,,Mar 30 – Apr 5,50
,,,Apr 6 – Apr 12,58
,,,Apr 13 – Apr 19,56
,,,Apr 20 – Apr 26,53
,,,Apr 27 – May 3,37
,,,May 4 – May 10,49
,,,May 11 – May 17,28
,,,May 18 – May 24,27
,,,May 25 – May 31,39
,,,Jun 1 – Jun 7,20
,,,Jun 8 – Jun 14,23
,,,Jun 15 – Jun 21,25
,,,Jun 22 – Jun 28,19
,,,Jun 29 – Jul 5,42
,,,Jul 6 – Jul 12,30
,,,Jul 13 – Jul 19,24
,,,Jul 20 – Jul 26,27
,,,Jul 27 – Aug 2,31
,,,Aug 3 – Aug 9,34
,,,Aug 10 – Aug 16,56
,,,Aug 17 – Aug 23,59
,,,Aug 24 – Aug 30,75
,,,Aug 31 – Sep 6,85
,,,Sep 7 – Sep 13,75
,,,Sep 14 – Sep 20,97
,,,Sep 21 – Sep 27,37
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,369
,,2025,Jan 5 – Jan 11,345
,,,Jan 12 – Jan 18,357
,,,Jan 19 – Jan 25,281
,,,Jan 26 – Feb 1,336
,,,Feb 2 – Feb 8,331
,,,Feb 9 – Feb 15,244
,,,Feb 16 – Feb 22,217
,,,Feb 23 – Mar 1,164
,,,Mar 2 – Mar 8,143
,,,Mar 9 – Mar 15,158
,,,Mar 16 – Mar 22,146
,,,Mar 23 – Mar 29,162
,,,Mar 30 – Apr 5,135
,,,Apr 6 – Apr 12,132
,,,Apr 13 – Apr 19,131
,,,Apr 20 – Apr 26,105
,,,Apr 27 – May 3,94
,,,May 4 – May 10,89
,,,May 11 – May 17,72
,,,May 18 – May 24,60
,,,May 25 – May 31,78
,,,Jun 1 – Jun 7,56
,,,Jun 8 – Jun 14,56
,,,Jun 15 – Jun 21,69
,,,Jun 22 – Jun 28,54
,,,Jun 29 – Jul 5,75
,,,Jul 6 – Jul 12,64
,,,Jul 13 – Jul 19,51
,,,Jul 20 – Jul 26,84
,,,Jul 27 – Aug 2,94
,,,Aug 3 – Aug 9,101
,,,Aug 10 – Aug 16,157
,,,Aug 17 – Aug 23,157
,,,Aug 24 – Aug 30,200
,,,Aug 31 – Sep 6,277
,,,Sep 7 – Sep 13,241
,,,Sep 14 – Sep 20,258
,,,Sep 21 – Sep 27,121
,,,Sep 28 – Sep 30,10 or fewer
Wisconsin,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,27
,,2025,Jan 5 – Jan 11,23
,,,Jan 12 – Jan 18,26
,,,Jan 19 – Jan 25,35
,,,Jan 26 – Feb 1,16
,,,Feb 2 – Feb 8,16
,,,Feb 9 – Feb 15,12
,,,Feb 16 – Feb 22,15
,,,Feb 23 – Mar 1,16
,,,Mar 2 – Mar 8,11
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,12
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,12
,,,Aug 24 – Aug 30,20
,,,Aug 31 – Sep 6,20
,,,Sep 7 – Sep 13,23
,,,Sep 14 – Sep 20,12
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,16
,,2025,Jan 5 – Jan 11,13
,,,Jan 12 – Jan 18,19
,,,Jan 19 – Jan 25,16
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,13
,,,Feb 9 – Feb 15,13
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,11
,,,Mar 2 – Mar 8,12
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,11
,,2025,Jan 5 – Jan 11,19
,,,Jan 12 – Jan 18,18
,,,Jan 19 – Jan 25,25
,,,Jan 26 – Feb 1,25
