,65 Years or more,2023,Jan 1 – Jan 7,80
,,,Jan 8 – Jan 14,53
,,,Jan 15 – Jan 21,41
,,,Jan 22 – Jan 28,53
,,,Jan 29 – Feb 4,64
,,,Feb 5 – Feb 11,74
,,,Feb 12 – Feb 18,81
,,,Feb 19 – Feb 25,77
,,,Feb 26 – Mar 4,58
,,,Mar 5 – Mar 11,63
,,,Mar 12 – Mar 18,78
,,,Mar 19 – Mar 25,58
,,,Mar 26 – Apr 1,53
,,,Apr 2 – Apr 8,41
,,,Apr 9 – Apr 15,49
,,,Apr 16 – Apr 22,59
,,,Apr 23 – Apr 29,40
,,,Apr 30 – May 6,49
,,,May 7 – May 13,46
,,,May 14 – May 20,44
,,,May 21 – May 27,18
,,,May 28 – Jun 3,39
,,,Jun 4 – Jun 10,31
,,,Jun 11 – Jun 17,31
,,,Jun 18 – Jun 24,20
,,,Jun 25 – Jul 1,40
,,,Jul 2 – Jul 8,34
,,,Jul 9 – Jul 15,41
,,,Jul 16 – Jul 22,52
,,,Jul 23 – Jul 29,32
,,,Jul 30 – Aug 5,53
,,,Aug 6 – Aug 12,60
,,,Aug 13 – Aug 19,51
,,,Aug 20 – Aug 26,60
,,,Aug 27 – Sep 2,78
,,,Sep 3 – Sep 9,110
,,,Sep 10 – Sep 16,107
,,,Sep 17 – Sep 23,113
,,,Sep 24 – Sep 30,151
,,,Oct 1 – Oct 7,115
,,,Oct 8 – Oct 14,119
,,,Oct 15 – Oct 21,73
,,,Oct 22 – Oct 28,73
,,,Oct 29 – Nov 4,78
,,,Nov 5 – Nov 11,65
,,,Nov 12 – Nov 18,78
,,,Nov 19 – Nov 25,52
,,,Nov 26 – Dec 2,78
,,,Dec 3 – Dec 9,67
,,,Dec 10 – Dec 16,66
,,,Dec 17 – Dec 23,81
,,,Dec 24 – Dec 30,147
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,202
,,,Jan 8 – Jan 14,155
,,,Jan 15 – Jan 21,128
,,,Jan 22 – Jan 28,160
,,,Jan 29 – Feb 4,199
,,,Feb 5 – Feb 11,219
,,,Feb 12 – Feb 18,180
,,,Feb 19 – Feb 25,185
,,,Feb 26 – Mar 4,121
,,,Mar 5 – Mar 11,134
,,,Mar 12 – Mar 18,165
,,,Mar 19 – Mar 25,140
,,,Mar 26 – Apr 1,102
,,,Apr 2 – Apr 8,101
,,,Apr 9 – Apr 15,110
,,,Apr 16 – Apr 22,122
,,,Apr 23 – Apr 29,95
,,,Apr 30 – May 6,103
,,,May 7 – May 13,89
,,,May 14 – May 20,86
,,,May 21 – May 27,57
,,,May 28 – Jun 3,69
,,,Jun 4 – Jun 10,53
,,,Jun 11 – Jun 17,69
,,,Jun 18 – Jun 24,50
,,,Jun 25 – Jul 1,72
,,,Jul 2 – Jul 8,82
,,,Jul 9 – Jul 15,82
,,,Jul 16 – Jul 22,99
,,,Jul 23 – Jul 29,103
,,,Jul 30 – Aug 5,126
,,,Aug 6 – Aug 12,125
,,,Aug 13 – Aug 19,166
,,,Aug 20 – Aug 26,210
,,,Aug 27 – Sep 2,214
,,,Sep 3 – Sep 9,292
,,,Sep 10 – Sep 16,308
,,,Sep 17 – Sep 23,281
,,,Sep 24 – Sep 30,320
,,,Oct 1 – Oct 7,252
,,,Oct 8 – Oct 14,253
,,,Oct 15 – Oct 21,177
,,,Oct 22 – Oct 28,162
,,,Oct 29 – Nov 4,174
,,,Nov 5 – Nov 11,144
,,,Nov 12 – Nov 18,169
,,,Nov 19 – Nov 25,151
,,,Nov 26 – Dec 2,163
,,,Dec 3 – Dec 9,161
,,,Dec 10 – Dec 16,157
,,,Dec 17 – Dec 23,174
,,,Dec 24 – Dec 30,312
West Virginia,Less than 1 Years,2023,Jan 1 – Jan 7,11
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,12
,,,Feb 5 – Feb 11,11
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,12
,,,Aug 27 – Sep 2,12
,,,Sep 3 – Sep 9,12
,,,Sep 10 – Sep 16,12
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,14
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,15
,,,Oct 29 – Nov 4,20
,,,Nov 5 – Nov 11,17
,,,Nov 12 – Nov 18,15
,,,Nov 19 – Nov 25,23
,,,Nov 26 – Dec 2,15
,,,Dec 3 – Dec 9,18
,,,Dec 10 – Dec 16,24
,,,Dec 17 – Dec 23,35
,,,Dec 24 – Dec 30,45
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,15
,,,Nov 26 – Dec 2,15
,,,Dec 3 – Dec 9,19
,,,Dec 10 – Dec 16,16
,,,Dec 17 – Dec 23,15
,,,Dec 24 – Dec 30,28
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,11
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,12
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,11
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,20
,,,Sep 3 – Sep 9,27
,,,Sep 10 – Sep 16,18
,,,Sep 17 – Sep 23,11
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,11
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,14
,,,Nov 12 – Nov 18,19
,,,Nov 19 – Nov 25,14
,,,Nov 26 – Dec 2,15
,,,Dec 3 – Dec 9,19
,,,Dec 10 – Dec 16,37
,,,Dec 17 – Dec 23,40
,,,Dec 24 – Dec 30,21
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,70
,,,Jan 8 – Jan 14,50
,,,Jan 15 – Jan 21,50
,,,Jan 22 – Jan 28,45
,,,Jan 29 – Feb 4,32
,,,Feb 5 – Feb 11,47
,,,Feb 12 – Feb 18,41
,,,Feb 19 – Feb 25,28
,,,Feb 26 – Mar 4,38
,,,Mar 5 – Mar 11,43
,,,Mar 12 – Mar 18,28
,,,Mar 19 – Mar 25,27
,,,Mar 26 – Apr 1,33
,,,Apr 2 – Apr 8,21
,,,Apr 9 – Apr 15,22
,,,Apr 16 – Apr 22,12
,,,Apr 23 – Apr 29,12
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,13
,,,Aug 6 – Aug 12,33
,,,Aug 13 – Aug 19,38
,,,Aug 20 – Aug 26,47
,,,Aug 27 – Sep 2,82
,,,Sep 3 – Sep 9,83
,,,Sep 10 – Sep 16,72
,,,Sep 17 – Sep 23,74
,,,Sep 24 – Sep 30,42
,,,Oct 1 – Oct 7,30
,,,Oct 8 – Oct 14,44
,,,Oct 15 – Oct 21,49
,,,Oct 22 – Oct 28,47
,,,Oct 29 – Nov 4,61
,,,Nov 5 – Nov 11,66
,,,Nov 12 – Nov 18,90
,,,Nov 19 – Nov 25,95
,,,Nov 26 – Dec 2,87
,,,Dec 3 – Dec 9,102
,,,Dec 10 – Dec 16,91
,,,Dec 17 – Dec 23,110
,,,Dec 24 – Dec 30,177
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,58
,,,Jan 8 – Jan 14,26
,,,Jan 15 – Jan 21,22
,,,Jan 22 – Jan 28,26
,,,Jan 29 – Feb 4,24
,,,Feb 5 – Feb 11,27
,,,Feb 12 – Feb 18,22
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,34
,,,Mar 5 – Mar 11,24
,,,Mar 12 – Mar 18,24
,,,Mar 19 – Mar 25,18
,,,Mar 26 – Apr 1,14
,,,Apr 2 – Apr 8,16
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,12
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,11
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,11
,,,Aug 6 – Aug 12,18
,,,Aug 13 – Aug 19,20
,,,Aug 20 – Aug 26,16
,,,Aug 27 – Sep 2,24
,,,Sep 3 – Sep 9,44
,,,Sep 10 – Sep 16,39
,,,Sep 17 – Sep 23,40
,,,Sep 24 – Sep 30,25
,,,Oct 1 – Oct 7,27
,,,Oct 8 – Oct 14,22
,,,Oct 15 – Oct 21,34
,,,Oct 22 – Oct 28,27
,,,Oct 29 – Nov 4,26
,,,Nov 5 – Nov 11,31
,,,Nov 12 – Nov 18,67
,,,Nov 19 – Nov 25,61
,,,Nov 26 – Dec 2,60
,,,Dec 3 – Dec 9,62
,,,Dec 10 – Dec 16,66
,,,Dec 17 – Dec 23,77
,,,Dec 24 – Dec 30,123
,65 Years or more,2023,Jan 1 – Jan 7,116
,,,Jan 8 – Jan 14,81
,,,Jan 15 – Jan 21,43
,,,Jan 22 – Jan 28,51
,,,Jan 29 – Feb 4,72
,,,Feb 5 – Feb 11,53
,,,Feb 12 – Feb 18,53
,,,Feb 19 – Feb 25,62
,,,Feb 26 – Mar 4,66
,,,Mar 5 – Mar 11,61
,,,Mar 12 – Mar 18,48
,,,Mar 19 – Mar 25,41
,,,Mar 26 – Apr 1,34
,,,Apr 2 – Apr 8,39
,,,Apr 9 – Apr 15,32
,,,Apr 16 – Apr 22,16
,,,Apr 23 – Apr 29,20
,,,Apr 30 – May 6,17
,,,May 7 – May 13,13
,,,May 14 – May 20,12
,,,May 21 – May 27,15
,,,May 28 – Jun 3,18
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,13
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,13
,,,Jul 9 – Jul 15,18
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,18
,,,Jul 30 – Aug 5,34
,,,Aug 6 – Aug 12,34
,,,Aug 13 – Aug 19,44
,,,Aug 20 – Aug 26,36
,,,Aug 27 – Sep 2,62
,,,Sep 3 – Sep 9,80
,,,Sep 10 – Sep 16,92
,,,Sep 17 – Sep 23,86
,,,Sep 24 – Sep 30,69
,,,Oct 1 – Oct 7,56
,,,Oct 8 – Oct 14,56
,,,Oct 15 – Oct 21,83
,,,Oct 22 – Oct 28,95
,,,Oct 29 – Nov 4,72
,,,Nov 5 – Nov 11,104
,,,Nov 12 – Nov 18,113
,,,Nov 19 – Nov 25,148
,,,Nov 26 – Dec 2,157
,,,Dec 3 – Dec 9,135
,,,Dec 10 – Dec 16,122
,,,Dec 17 – Dec 23,174
,,,Dec 24 – Dec 30,239
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,275
,,,Jan 8 – Jan 14,180
,,,Jan 15 – Jan 21,139
,,,Jan 22 – Jan 28,143
,,,Jan 29 – Feb 4,150
,,,Feb 5 – Feb 11,150
,,,Feb 12 – Feb 18,130
,,,Feb 19 – Feb 25,133
,,,Feb 26 – Mar 4,158
,,,Mar 5 – Mar 11,150
,,,Mar 12 – Mar 18,114
,,,Mar 19 – Mar 25,102
,,,Mar 26 – Apr 1,98
,,,Apr 2 – Apr 8,90
,,,Apr 9 – Apr 15,74
,,,Apr 16 – Apr 22,45
,,,Apr 23 – Apr 29,52
,,,Apr 30 – May 6,39
,,,May 7 – May 13,38
,,,May 14 – May 20,35
,,,May 21 – May 27,29
,,,May 28 – Jun 3,36
,,,Jun 4 – Jun 10,26
,,,Jun 11 – Jun 17,31
,,,Jun 18 – Jun 24,25
,,,Jun 25 – Jul 1,18
,,,Jul 2 – Jul 8,26
,,,Jul 9 – Jul 15,35
,,,Jul 16 – Jul 22,28
,,,Jul 23 – Jul 29,41
,,,Jul 30 – Aug 5,62
,,,Aug 6 – Aug 12,94
,,,Aug 13 – Aug 19,118
,,,Aug 20 – Aug 26,125
,,,Aug 27 – Sep 2,209
,,,Sep 3 – Sep 9,255
,,,Sep 10 – Sep 16,243
,,,Sep 17 – Sep 23,225
,,,Sep 24 – Sep 30,161
,,,Oct 1 – Oct 7,138
,,,Oct 8 – Oct 14,144
,,,Oct 15 – Oct 21,187
,,,Oct 22 – Oct 28,197
,,,Oct 29 – Nov 4,195
,,,Nov 5 – Nov 11,238
,,,Nov 12 – Nov 18,314
,,,Nov 19 – Nov 25,356
,,,Nov 26 – Dec 2,349
,,,Dec 3 – Dec 9,355
,,,Dec 10 – Dec 16,356
,,,Dec 17 – Dec 23,451
,,,Dec 24 – Dec 30,633
Arkansas,Less than 1 Years,2023,Jan 1 – Jan 7,40
,,,Jan 8 – Jan 14,38
,,,Jan 15 – Jan 21,30
,,,Jan 22 – Jan 28,27
,,,Jan 29 – Feb 4,15
,,,Feb 5 – Feb 11,19
,,,Feb 12 – Feb 18,18
,,,Feb 19 – Feb 25,21
,,,Feb 26 – Mar 4,12
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,16
,,,Mar 19 – Mar 25,11
,,,Mar 26 – Apr 1,11
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,11
,,,Jul 9 – Jul 15,11
,,,Jul 16 – Jul 22,12
,,,Jul 23 – Jul 29,13
,,,Jul 30 – Aug 5,32
,,,Aug 6 – Aug 12,39
,,,Aug 13 – Aug 19,37
,,,Aug 20 – Aug 26,42
,,,Aug 27 – Sep 2,65
,,,Sep 3 – Sep 9,41
,,,Sep 10 – Sep 16,41
,,,Sep 17 – Sep 23,16
,,,Sep 24 – Sep 30,21
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,14
,,,Oct 15 – Oct 21,15
,,,Oct 22 – Oct 28,13
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,15
,,,Nov 12 – Nov 18,15
,,,Nov 19 – Nov 25,19
,,,Nov 26 – Dec 2,25
,,,Dec 3 – Dec 9,30
,,,Dec 10 – Dec 16,25
,,,Dec 17 – Dec 23,45
,,,Dec 24 – Dec 30,60
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,20
,,,Jan 8 – Jan 14,19
,,,Jan 15 – Jan 21,12
,,,Jan 22 – Jan 28,12
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,12
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,11
,,,Jul 30 – Aug 5,11
,,,Aug 6 – Aug 12,20
,,,Aug 13 – Aug 19,24
,,,Aug 20 – Aug 26,35
,,,Aug 27 – Sep 2,33
,,,Sep 3 – Sep 9,33
,,,Sep 10 – Sep 16,14
,,,Sep 17 – Sep 23,14
,,,Sep 24 – Sep 30,13
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,14
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,13
,,,Nov 5 – Nov 11,15
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,17
,,,Nov 26 – Dec 2,14
,,,Dec 3 – Dec 9,18
,,,Dec 10 – Dec 16,14
,,,Dec 17 – Dec 23,17
,,,Dec 24 – Dec 30,25
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,19
,,,Jan 8 – Jan 14,19
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,21
,,,Jan 29 – Feb 4,15
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,12
,,,Feb 19 – Feb 25,14
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,13
,,,Mar 12 – Mar 18,12
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
